source_repo,source_path,source_sha256,destination_path,action,owner,validation_gate,notes
repo_a,.env.example,50d9b661e93c73302e0812e45fdf2219206154494a87c1196268dbb15ad1f21c,imported_from_a/.env.example,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,.gitattributes,7a7d1c03c0a63b5d1f644aa3717fdd3a25f8eeb5cf8e0446f5183625366115fa,imported_from_a/.gitattributes,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,.gitignore,84d0bd6654b8dd15ce0fb19cc68a39073c3f4b852d6cb471ae641326d95636b8,imported_from_a/.gitignore,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,BUILDER_1_BUILDER_2_INTEGRATION_CONTRACT.md,7a6bb6054f80c068a60b8973e135022ea68abce9757d865c8bd7d15e0fc55ad1,imported_from_a/BUILDER_1_BUILDER_2_INTEGRATION_CONTRACT.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,BUILDER_2_HANDOFF.md,1d7e7309d23350b0cda12b91cadacbc6d9c3dcf735e895034d158cfc2759b459,imported_from_a/BUILDER_2_HANDOFF.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,DAY_1_BUILDER_1_DEVELOPMENT_OVERVIEW.md,6698427767063b10dc10aba00f20edcdc71bfa72f35d0e276d28d3decbce8f15,imported_from_a/DAY_1_BUILDER_1_DEVELOPMENT_OVERVIEW.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,DAY_2_BUILDER_1_DEVELOPMENT_OVERVIEW.md,babe922b27b8c34d5d416f24a7e9227ba6412b2f1e17327e6a1678784240ff58,imported_from_a/DAY_2_BUILDER_1_DEVELOPMENT_OVERVIEW.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,DAY_3_REAL_DATA_FOUNDATION.md,3e5f52999333edca0c06a654397eb15de7b719c36fc74944574cb489ff19657a,imported_from_a/DAY_3_REAL_DATA_FOUNDATION.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,DAY_4_HISTORICAL_VERIFICATION_AND_LABELS.md,235e77c42a4776beb9bbaacec09c09d16cd166870565b36ac24aa88bbbb801f2,imported_from_a/DAY_4_HISTORICAL_VERIFICATION_AND_LABELS.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,DAY_5_FEATURE_ENGINEERING_AND_BASELINE_ML.md,9e34b2b07f5195c8ff1bf387733605bba135ad107e30ca3fa91bf10d6d274d6a,imported_from_a/DAY_5_FEATURE_ENGINEERING_AND_BASELINE_ML.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,DAY_6_LIVE_MODEL_SERVING_AND_PREDICTION.md,09a3ff05a8944b279d5efbe245aef0902ebf2b50c3251d461de104b963bac1c7,imported_from_a/DAY_6_LIVE_MODEL_SERVING_AND_PREDICTION.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,DEVELOPER_COMMANDS.md,8df12b823f1ffff20e379d0446d86530769f01b898c81bae0f08d1f81395b656,imported_from_a/DEVELOPER_COMMANDS.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,LICENSE,df8a907ebf1900929983cef179382e12fdd6b1a7293c3928adaadc0cb2f70bfa,imported_from_a/LICENSE,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,pyproject.toml,4c7d10c5e97c608c24ceb751640e98e776d6a6c17d01bfbf35712a59e325dc64,imported_from_a/pyproject.toml,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,pytest.ini,577ef0b0cd50783067d13214381dd6315295cad5b0885dc05b1229f096a4d17c,imported_from_a/pytest.ini,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,README.md,b50d52704ec1745bf3f10ae7215a6c7ebc0eec22a7e7e34163d80824b8faaf48,imported_from_a/README.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,requirements.txt,a0681cd70480964adf0693fcad192d70af8e7b5c632f4b640b2191bc1255f96f,imported_from_a/requirements.txt,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,vercel.json,259e971551ccb952e6144fff714b067174afa6245b8222b0ffb0136b1366f697,imported_from_a/vercel.json,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,Audits/VEYRA_BUILDER2_ADVANCED_FEATURE_AUDIT.md,b818b10117a0ca0d58220d1c67add5f995e57bb3983f3da20aaf73dd956c9d37,imported_from_a/Audits/VEYRA_BUILDER2_ADVANCED_FEATURE_AUDIT.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,Audits/VEYRA_COMPLETE_PROJECT_AUDIT.md,afee4ef5f9b494f83345aee7eb88349cf9362f0cbc65b8c2ce49d9aaab889bf9,imported_from_a/Audits/VEYRA_COMPLETE_PROJECT_AUDIT.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,Audits/VEYRA_CURRENT_PROBLEM_REVERIFICATION.md,2bfc28e85607fa4fed0ce3468868e328b04d705b9b7bae0656bb70246379af7b,imported_from_a/Audits/VEYRA_CURRENT_PROBLEM_REVERIFICATION.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,Audits/VEYRA_DAY21_V3_ARTIFACT_REVERIFICATION.md,34e7388e7c58fd0d524477fe979cc7fc20b9b6dce5040f3a837a43221e7d2e75,imported_from_a/Audits/VEYRA_DAY21_V3_ARTIFACT_REVERIFICATION.md,informative,Integration Architect,P0-G0,Reference evidence only
